ASM FILE 1 {
D:\资料\P2code\code\TM56F1522.asm
@@@@@: CODE 3360
0 7 000000 000000 1
0 8 000001 000001 1
0 9 000002 000002 1
0 10 000003 000003 1
0 11 000004 000004 1
0 12 000005 000005 1
0 13 000006 000006 1
0 14 000007 000007 1
0 15 000008 000008 1
0 16 000009 000009 1
0 17 00000A 00000A 1
0 18 00000B 00000B 1
0 19 00000C 00000C 1
0 20 00000D 00000D 1
0 21 00000E 00000E 1
0 22 00000F 00000F 1
0 23 000010 000010 0
0 27 000011 000011 0
0 28 000012 000012 0
0 32 000013 000013 0
0 33 000014 000014 0
0 34 000015 000015 0
0 35 000016 000016 0
0 36 000017 000017 0
0 37 000018 000018 0
0 41 000019 000019 0
0 42 00001A 00001A 0
0 46 00001B 00001B 0
0 47 00001C 00001C 0
0 48 00001D 00001D 0
0 49 00001E 00001E 0
0 50 00001F 00001F 0
0 51 000020 000020 0
0 55 000021 000021 0
0 56 000022 000022 0
0 60 000023 000023 0
0 61 000024 000024 0
0 62 000025 000025 0
0 63 000026 000026 0
0 64 000027 000027 0
0 65 000028 000028 0
0 66 000029 000029 0
0 67 00002A 00002A 0
0 68 00002B 00002B 0
0 69 00002C 00002C 0
0 70 00002D 00002D 0
0 71 00002E 00002E 0
0 72 00002F 00002F 0
0 73 000030 000030 0
0 74 000031 000031 0
0 75 000032 000032 0
0 76 000033 000033 0
0 77 000034 000034 0
0 78 000035 000035 0
0 79 000036 000036 0
0 80 000037 000037 0
0 81 000038 000038 0
0 85 000039 000039 0
0 86 00003A 00003A 0
0 87 00003B 00003B 0
0 88 00003C 00003C 0
0 92 00003D 00003D 0
0 93 00003E 00003E 0
0 94 00003F 00003F 0
0 95 000040 000040 0
0 96 000041 000041 0
0 97 000042 000042 0
0 98 000043 000043 0
0 99 000044 000044 0
0 100 000045 000045 0
0 101 000046 000046 0
0 102 000047 000047 0
0 103 000048 000048 0
0 107 000049 000049 0
0 108 00004A 00004A 0
0 109 00004B 00004B 0
0 110 00004C 00004C 0
0 111 00004D 00004D 0
0 112 00004E 00004E 0
0 113 00004F 00004F 0
0 114 000050 000050 0
0 115 000051 000051 0
0 116 000052 000052 0
0 120 000053 000053 0
0 121 000054 000054 0
0 122 000055 000055 0
0 123 000056 000056 0
0 124 000057 000057 0
0 125 000058 000058 0
0 126 000059 000059 0
0 127 00005A 00005A 0
0 128 00005B 00005B 0
0 129 00005C 00005C 0
0 133 00005D 00005D 0
0 137 00005E 00005E 0
0 138 00005F 00005F 0
0 139 000060 000060 0
0 140 000061 000061 0
0 141 000062 000062 0
0 145 000063 000063 0
0 146 000064 000064 0
0 147 000065 000065 0
0 148 000066 000066 0
0 149 000067 000067 0
0 150 000068 000068 0
0 151 000069 000069 0
0 152 00006A 00006A 0
0 153 00006B 00006B 0
0 154 00006C 00006C 0
0 155 00006D 00006D 0
0 156 00006E 00006E 0
0 157 00006F 00006F 0
0 158 000070 000070 0
0 159 000071 000071 0
0 160 000072 000072 0
0 161 000073 000073 0
0 162 000074 000074 0
0 163 000075 000075 0
0 164 000076 000076 0
0 168 000077 000077 0
0 169 000078 000078 0
0 170 000079 000079 0
0 171 00007A 00007A 0
0 172 00007B 00007B 0
0 173 00007C 00007C 0
0 174 00007D 00007D 0
0 175 00007E 00007E 0
0 176 00007F 00007F 0
0 177 000080 000080 0
0 178 000081 000081 0
0 182 000082 000082 0
0 183 000083 000083 0
0 187 000084 000084 0
0 188 000085 000085 0
0 189 000086 000086 0
0 190 000087 000087 0
0 191 000088 000088 0
0 192 000089 000089 0
0 193 00008A 00008A 0
0 194 00008B 00008B 0
0 195 00008C 00008C 0
0 196 00008D 00008D 0
0 197 00008E 00008E 0
0 198 00008F 00008F 0
0 199 000090 000090 0
0 200 000091 000091 0
0 201 000092 000092 0
0 202 000093 000093 0
0 203 000094 000094 0
0 207 000095 000095 0
0 208 000096 000096 0
0 209 000097 000097 0
0 210 000098 000098 0
0 211 000099 000099 0
0 212 00009A 00009A 0
0 213 00009B 00009B 0
0 214 00009C 00009C 0
0 215 00009D 00009D 0
0 216 00009E 00009E 0
0 217 00009F 00009F 0
0 218 0000A0 0000A0 0
0 219 0000A1 0000A1 0
0 223 0000A2 0000A2 0
0 224 0000A3 0000A3 0
0 228 0000A4 0000A4 0
0 229 0000A5 0000A5 0
0 230 0000A6 0000A6 0
0 231 0000A7 0000A7 0
0 232 0000A8 0000A8 0
0 233 0000A9 0000A9 0
0 234 0000AA 0000AA 0
0 235 0000AB 0000AB 0
0 236 0000AC 0000AC 0
0 237 0000AD 0000AD 0
0 238 0000AE 0000AE 0
0 239 0000AF 0000AF 0
0 240 0000B0 0000B0 0
0 241 0000B1 0000B1 0
0 242 0000B2 0000B2 0
0 246 0000B3 0000B3 0
0 247 0000B4 0000B4 0
0 248 0000B5 0000B5 0
0 249 0000B6 0000B6 0
0 250 0000B7 0000B7 0
0 251 0000B8 0000B8 0
0 252 0000B9 0000B9 0
0 253 0000BA 0000BA 0
0 254 0000BB 0000BB 0
0 258 0000BC 0000BC 0
0 259 0000BD 0000BD 0
0 260 0000BE 0000BE 0
0 261 0000BF 0000BF 0
0 262 0000C0 0000C0 0
0 266 0000C1 0000C1 0
0 267 0000C2 0000C2 0
0 268 0000C3 0000C3 0
0 269 0000C4 0000C4 0
0 270 0000C5 0000C5 0
0 271 0000C6 0000C6 0
0 272 0000C7 0000C7 0
0 273 0000C8 0000C8 0
0 274 0000C9 0000C9 0
0 275 0000CA 0000CA 0
0 276 0000CB 0000CB 0
0 277 0000CC 0000CC 0
0 278 0000CD 0000CD 0
0 279 0000CE 0000CE 0
0 280 0000CF 0000CF 0
0 284 0000D0 0000D0 0
0 285 0000D1 0000D1 0
0 286 0000D2 0000D2 0
0 287 0000D3 0000D3 0
0 288 0000D4 0000D4 0
0 289 0000D5 0000D5 0
0 290 0000D6 0000D6 0
0 291 0000D7 0000D7 0
0 295 0000D8 0000D8 0
0 296 0000D9 0000D9 0
0 297 0000DA 0000DA 0
0 298 0000DB 0000DB 0
0 299 0000DC 0000DC 0
0 300 0000DD 0000DD 0
0 301 0000DE 0000DE 0
0 302 0000DF 0000DF 0
0 303 0000E0 0000E0 0
0 304 0000E1 0000E1 0
0 305 0000E2 0000E2 0
0 306 0000E3 0000E3 0
0 307 0000E4 0000E4 0
0 308 0000E5 0000E5 0
0 309 0000E6 0000E6 0
0 310 0000E7 0000E7 0
0 311 0000E8 0000E8 0
0 312 0000E9 0000E9 0
0 313 0000EA 0000EA 0
0 317 0000EB 0000EB 0
0 318 0000EC 0000EC 0
0 319 0000ED 0000ED 0
0 320 0000EE 0000EE 0
0 321 0000EF 0000EF 0
0 322 0000F0 0000F0 0
0 323 0000F1 0000F1 0
0 324 0000F2 0000F2 0
0 325 0000F3 0000F3 0
0 326 0000F4 0000F4 0
0 327 0000F5 0000F5 0
0 328 0000F6 0000F6 0
0 329 0000F7 0000F7 0
0 330 0000F8 0000F8 0
0 331 0000F9 0000F9 0
0 332 0000FA 0000FA 0
0 336 0000FB 0000FB 0
0 337 0000FC 0000FC 0
0 338 0000FD 0000FD 0
0 339 0000FE 0000FE 0
0 340 0000FF 0000FF 0
0 341 000100 000100 0
0 342 000101 000101 0
0 343 000102 000102 0
0 344 000103 000103 0
0 345 000104 000104 0
0 346 000105 000105 0
0 347 000106 000106 0
0 348 000107 000107 0
0 349 000108 000108 0
0 353 000109 000109 0
0 354 00010A 00010A 0
0 355 00010B 00010B 0
0 356 00010C 00010C 0
0 357 00010D 00010D 0
0 358 00010E 00010E 0
0 359 00010F 00010F 0
0 360 000110 000110 0
0 361 000111 000111 0
0 362 000112 000112 0
0 363 000113 000113 0
0 367 000114 000114 0
0 368 000115 000115 0
0 369 000116 000116 0
0 370 000117 000117 0
0 371 000118 000118 0
0 372 000119 000119 0
0 373 00011A 00011A 0
0 374 00011B 00011B 0
0 375 00011C 00011C 0
0 376 00011D 00011D 0
0 377 00011E 00011E 0
0 378 00011F 00011F 0
0 379 000120 000120 0
0 380 000121 000121 0
0 381 000122 000122 0
0 382 000123 000123 0
0 383 000124 000124 0
0 384 000125 000125 0
0 385 000126 000126 0
0 386 000127 000127 0
0 387 000128 000128 0
0 388 000129 000129 0
0 389 00012A 00012A 0
0 390 00012B 00012B 0
0 391 00012C 00012C 0
0 392 00012D 00012D 0
0 393 00012E 00012E 0
0 394 00012F 00012F 0
0 395 000130 000130 0
0 396 000131 000131 0
0 400 000132 000132 0
0 401 000133 000133 0
0 402 000134 000134 0
0 403 000135 000135 0
0 407 000136 000136 0
0 408 000137 000137 0
0 409 000138 000138 0
0 410 000139 000139 0
0 411 00013A 00013A 0
